Cat	Countries	Dimension	value
Start-up founders	Finland	Family_environment	0.664
Start-up founders	France	Family_environment	0.652
Start-up founders	United Kingdom	Family_environment	0.775
Start-up founders	Ireland	Family_environment	0.661
Start-up founders	Israel	Family_environment	0.154
Start-up founders	Italy	Family_environment	0.565
Start-up founders	Japan	Family_environment	0.378
Start-up founders	Korea	Family_environment	0.317
Start-up founders	Lithuania	Family_environment	0.546
Start-up founders	Latvia	Family_environment	0.424
Start-up founders	Netherlands	Family_environment	0.616
Start-up founders	New Zealand	Family_environment	0.627
Start-up founders	Poland	Family_environment	0.504
Start-up founders	Portugal	Family_environment	0.522
Start-up founders	Sweden	Family_environment	0.592
Start-up founders	United States	Family_environment	0.470
Workers	Australia	Skills_environment	0.432
Workers	Austria	Skills_environment	0.367
Workers	Belgium	Skills_environment	0.451
Workers	Canada	Skills_environment	0.471
Workers	Switzerland	Skills_environment	0.493
Workers	Chile	Skills_environment	0.244
Workers	Colombia	Skills_environment	0.090
Workers	Costa Rica	Skills_environment	0.169
Workers	Czech Republic	Skills_environment	0.356
Workers	Germany	Skills_environment	0.527
Workers	Denmark	Skills_environment	0.544
Workers	Spain	Skills_environment	0.421
Workers	Estonia	Skills_environment	0.401
Workers	Finland	Skills_environment	0.510
Workers	France	Skills_environment	0.513
Workers	United Kingdom	Skills_environment	0.439
Workers	Greece	Skills_environment	0.322
Workers	Hungary	Skills_environment	0.366
Workers	Ireland	Skills_environment	0.384
Workers	Iceland	Skills_environment	0.514
Workers	Israel	Skills_environment	0.439
Workers	Italy	Skills_environment	0.265
Workers	Japan	Skills_environment	0.662
Workers	Korea	Skills_environment	0.705
Workers	Lithuania	Skills_environment	0.408
Workers	Luxembourg	Skills_environment	0.454
Workers	Latvia	Skills_environment	0.362
Workers	Mexico	Skills_environment	0.091
Workers	Netherlands	Skills_environment	0.468
Workers	Norway	Skills_environment	0.568
Workers	New Zealand	Skills_environment	0.516
Workers	Poland	Skills_environment	0.286
Workers	Portugal	Skills_environment	0.509
Workers	Slovak Republic	Skills_environment	0.335
Workers	Slovenia	Skills_environment	0.399
Workers	Sweden	Skills_environment	0.623
Workers	Turkey	Skills_environment	0.162
Workers	United States	Skills_environment	0.634
Entrepreneurs	Australia	Skills_environment	0.432
Entrepreneurs	Austria	Skills_environment	0.367
Entrepreneurs	Belgium	Skills_environment	0.451
Entrepreneurs	Canada	Skills_environment	0.471
Entrepreneurs	Switzerland	Skills_environment	0.493
Entrepreneurs	Chile	Skills_environment	0.244
Entrepreneurs	Colombia	Skills_environment	0.090
Entrepreneurs	Costa Rica	Skills_environment	0.169
Entrepreneurs	Czech Republic	Skills_environment	0.356
Entrepreneurs	Germany	Skills_environment	0.527
Entrepreneurs	Denmark	Skills_environment	0.544
Entrepreneurs	Spain	Skills_environment	0.421
Entrepreneurs	Estonia	Skills_environment	0.401
Entrepreneurs	Finland	Skills_environment	0.510
Entrepreneurs	France	Skills_environment	0.513
Entrepreneurs	United Kingdom	Skills_environment	0.439
Entrepreneurs	Greece	Skills_environment	0.322
Entrepreneurs	Hungary	Skills_environment	0.366
Entrepreneurs	Ireland	Skills_environment	0.384
Entrepreneurs	Iceland	Skills_environment	0.514
Entrepreneurs	Israel	Skills_environment	0.439
Entrepreneurs	Italy	Skills_environment	0.265
Entrepreneurs	Japan	Skills_environment	0.662
Entrepreneurs	Korea	Skills_environment	0.705
Entrepreneurs	Lithuania	Skills_environment	0.408
Entrepreneurs	Luxembourg	Skills_environment	0.454
Entrepreneurs	Latvia	Skills_environment	0.362
Entrepreneurs	Mexico	Skills_environment	0.091
Entrepreneurs	Netherlands	Skills_environment	0.468
Entrepreneurs	Norway	Skills_environment	0.568
Entrepreneurs	New Zealand	Skills_environment	0.516
Entrepreneurs	Poland	Skills_environment	0.286
Entrepreneurs	Portugal	Skills_environment	0.509
Entrepreneurs	Slovak Republic	Skills_environment	0.335
Entrepreneurs	Slovenia	Skills_environment	0.399
Entrepreneurs	Sweden	Skills_environment	0.623
Entrepreneurs	Turkey	Skills_environment	0.162
Entrepreneurs	United States	Skills_environment	0.634
Students	Australia	Skills_environment	0.628
Students	Austria	Skills_environment	0.456
Students	Belgium	Skills_environment	0.523
Students	Canada	Skills_environment	0.700
Students	Switzerland	Skills_environment	0.553
Students	Chile	Skills_environment	0.552
Students	Colombia	Skills_environment	0.218
Students	Czech Republic	Skills_environment	0.445
Students	Germany	Skills_environment	0.529
Students	Denmark	Skills_environment	0.701
Students	Spain	Skills_environment	0.561
Students	Estonia	Skills_environment	0.542
Students	Finland	Skills_environment	0.624
Students	France	Skills_environment	0.628
Students	United Kingdom	Skills_environment	0.632
Students	Greece	Skills_environment	0.396
Students	Hungary	Skills_environment	0.441
Students	Ireland	Skills_environment	0.474
Students	Iceland	Skills_environment	0.626
Students	Israel	Skills_environment	0.403
Students	Italy	Skills_environment	0.307
Students	Japan	Skills_environment	0.536
Students	Korea	Skills_environment	0.685
Students	Lithuania	Skills_environment	0.537
Students	Luxembourg	Skills_environment	0.527
Students	Latvia	Skills_environment	0.531
Students	Mexico	Skills_environment	0.217
Students	Netherlands	Skills_environment	0.616
Students	Norway	Skills_environment	0.779
Students	New Zealand	Skills_environment	0.721
Students	Poland	Skills_environment	0.392
Students	Portugal	Skills_environment	0.648
Students	Slovak Republic	Skills_environment	0.442
Students	Slovenia	Skills_environment	0.475
Students	Sweden	Skills_environment	0.738
Students	Turkey	Skills_environment	0.293
Students	United States	Skills_environment	0.711
Start-up founders	Australia	Skills_environment	0.414
Start-up founders	Austria	Skills_environment	0.398
Start-up founders	Canada	Skills_environment	0.484
Start-up founders	Chile	Skills_environment	0.132
Start-up founders	Germany	Skills_environment	0.592
Start-up founders	Denmark	Skills_environment	0.470
Start-up founders	Spain	Skills_environment	0.385
Start-up founders	Estonia	Skills_environment	0.416
Start-up founders	Finland	Skills_environment	0.484
Start-up founders	France	Skills_environment	0.497
Start-up founders	United Kingdom	Skills_environment	0.441
Start-up founders	Ireland	Skills_environment	0.349
Start-up founders	Israel	Skills_environment	0.400
Start-up founders	Italy	Skills_environment	0.287
Start-up founders	Japan	Skills_environment	0.536
Start-up founders	Korea	Skills_environment	0.642
Start-up founders	Lithuania	Skills_environment	0.400
Start-up founders	Latvia	Skills_environment	0.317
Start-up founders	Netherlands	Skills_environment	0.411
Start-up founders	New Zealand	Skills_environment	0.419
Start-up founders	Poland	Skills_environment	0.254
Start-up founders	Portugal	Skills_environment	0.498
Start-up founders	Sweden	Skills_environment	0.562
Start-up founders	United States	Skills_environment	0.670
Workers	Australia	Inclusiveness	0.720
Workers	Austria	Inclusiveness	0.536
Workers	Belgium	Inclusiveness	0.468
Workers	Canada	Inclusiveness	0.672
Workers	Switzerland	Inclusiveness	0.771
Workers	Chile	Inclusiveness	0.408
Workers	Colombia	Inclusiveness	0.412
Workers	Costa Rica	Inclusiveness	0.312
Workers	Czech Republic	Inclusiveness	0.239
Workers	Germany	Inclusiveness	0.560
Workers	Denmark	Inclusiveness	0.607
Workers	Spain	Inclusiveness	0.538
Workers	Estonia	Inclusiveness	0.355
Workers	Finland	Inclusiveness	0.498
Workers	France	Inclusiveness	0.508
Workers	United Kingdom	Inclusiveness	0.556
Workers	Greece	Inclusiveness	0.163
Workers	Hungary	Inclusiveness	0.167
Workers	Ireland	Inclusiveness	0.668
Workers	Iceland	Inclusiveness	0.607
Workers	Israel	Inclusiveness	0.232
Workers	Italy	Inclusiveness	0.506
Workers	Japan	Inclusiveness	0.484
Workers	Korea	Inclusiveness	0.463
Workers	Lithuania	Inclusiveness	0.301
Workers	Luxembourg	Inclusiveness	0.838
Workers	Latvia	Inclusiveness	0.291
Workers	Mexico	Inclusiveness	0.166
Workers	Netherlands	Inclusiveness	0.566
Workers	Norway	Inclusiveness	0.617
Workers	New Zealand	Inclusiveness	0.732
Workers	Poland	Inclusiveness	0.340
Workers	Portugal	Inclusiveness	0.544
Workers	Slovak Republic	Inclusiveness	0.231
Workers	Slovenia	Inclusiveness	0.341
Workers	Sweden	Inclusiveness	0.685
Workers	Turkey	Inclusiveness	0.208
Workers	United States	Inclusiveness	0.588
Entrepreneurs	Australia	Inclusiveness	0.711
Entrepreneurs	Austria	Inclusiveness	0.545
Entrepreneurs	Belgium	Inclusiveness	0.468
Entrepreneurs	Canada	Inclusiveness	0.685
Entrepreneurs	Switzerland	Inclusiveness	0.748
Entrepreneurs	Chile	Inclusiveness	0.401
Entrepreneurs	Colombia	Inclusiveness	0.419
Entrepreneurs	Costa Rica	Inclusiveness	0.348
Entrepreneurs	Czech Republic	Inclusiveness	0.238
Entrepreneurs	Germany	Inclusiveness	0.574
Entrepreneurs	Denmark	Inclusiveness	0.602
Entrepreneurs	Spain	Inclusiveness	0.569
Entrepreneurs	Estonia	Inclusiveness	0.340
Entrepreneurs	Finland	Inclusiveness	0.512
Entrepreneurs	France	Inclusiveness	0.507
Entrepreneurs	United Kingdom	Inclusiveness	0.558
Entrepreneurs	Greece	Inclusiveness	0.187
Entrepreneurs	Hungary	Inclusiveness	0.161
Entrepreneurs	Ireland	Inclusiveness	0.645
Entrepreneurs	Iceland	Inclusiveness	0.637
Entrepreneurs	Israel	Inclusiveness	0.242
Entrepreneurs	Italy	Inclusiveness	0.551
Entrepreneurs	Japan	Inclusiveness	0.488
Entrepreneurs	Korea	Inclusiveness	0.473
Entrepreneurs	Lithuania	Inclusiveness	0.306
Entrepreneurs	Luxembourg	Inclusiveness	0.838
Entrepreneurs	Latvia	Inclusiveness	0.288
Entrepreneurs	Mexico	Inclusiveness	0.166
Entrepreneurs	Netherlands	Inclusiveness	0.564
Entrepreneurs	Norway	Inclusiveness	0.596
Entrepreneurs	New Zealand	Inclusiveness	0.726
Entrepreneurs	Poland	Inclusiveness	0.340
Entrepreneurs	Portugal	Inclusiveness	0.539
Entrepreneurs	Slovak Republic	Inclusiveness	0.232
Entrepreneurs	Slovenia	Inclusiveness	0.370
Entrepreneurs	Sweden	Inclusiveness	0.679
Entrepreneurs	Turkey	Inclusiveness	0.207
Entrepreneurs	United States	Inclusiveness	0.597
Students	Australia	Inclusiveness	0.730
Students	Austria	Inclusiveness	0.537
Students	Belgium	Inclusiveness	0.435
Students	Canada	Inclusiveness	0.631
Students	Switzerland	Inclusiveness	0.687
Students	Chile	Inclusiveness	0.365
Students	Colombia	Inclusiveness	0.396
Students	Czech Republic	Inclusiveness	0.311
Students	Germany	Inclusiveness	0.539
Students	Denmark	Inclusiveness	0.612
Students	Spain	Inclusiveness	0.496
Students	Estonia	Inclusiveness	0.360
Students	Finland	Inclusiveness	0.513
Students	France	Inclusiveness	0.504
Students	United Kingdom	Inclusiveness	0.587
Students	Greece	Inclusiveness	0.173
Students	Hungary	Inclusiveness	0.231
Students	Ireland	Inclusiveness	0.591
Students	Iceland	Inclusiveness	0.603
Students	Israel	Inclusiveness	0.141
Students	Italy	Inclusiveness	0.493
Students	Japan	Inclusiveness	0.515
Students	Korea	Inclusiveness	0.479
Students	Lithuania	Inclusiveness	0.326
Students	Luxembourg	Inclusiveness	0.838
Students	Latvia	Inclusiveness	0.313
Students	Mexico	Inclusiveness	0.169
Students	Netherlands	Inclusiveness	0.574
Students	Norway	Inclusiveness	0.513
Students	New Zealand	Inclusiveness	0.682
Students	Poland	Inclusiveness	0.365
Students	Portugal	Inclusiveness	0.552
Students	Slovak Republic	Inclusiveness	0.290
Students	Slovenia	Inclusiveness	0.362
Students	Sweden	Inclusiveness	0.606
Students	Turkey	Inclusiveness	0.209
Students	United States	Inclusiveness	0.531
Start-up founders	Australia	Inclusiveness	0.619
Start-up founders	Austria	Inclusiveness	0.493
Start-up founders	Canada	Inclusiveness	0.645
Start-up founders	Chile	Inclusiveness	0.383
Start-up founders	Germany	Inclusiveness	0.469
Start-up founders	Denmark	Inclusiveness	0.636
Start-up founders	Spain	Inclusiveness	0.651
Start-up founders	Estonia	Inclusiveness	0.312
Start-up founders	Finland	Inclusiveness	0.566
Start-up founders	France	Inclusiveness	0.618
Start-up founders	United Kingdom	Inclusiveness	0.603
Start-up founders	Ireland	Inclusiveness	0.711
Start-up founders	Israel	Inclusiveness	0.288
Start-up founders	Italy	Inclusiveness	0.527
Start-up founders	Japan	Inclusiveness	0.255
Start-up founders	Korea	Inclusiveness	0.214
Start-up founders	Lithuania	Inclusiveness	0.497
Start-up founders	Latvia	Inclusiveness	0.452
Start-up founders	Netherlands	Inclusiveness	0.570
Start-up founders	New Zealand	Inclusiveness	0.619
Start-up founders	Poland	Inclusiveness	0.479
Start-up founders	Portugal	Inclusiveness	0.742
Start-up founders	Sweden	Inclusiveness	0.626
Start-up founders	United States	Inclusiveness	0.529
Workers	Australia	Quality_of_life	0.779
Workers	Austria	Quality_of_life	0.678
Workers	Belgium	Quality_of_life	0.694
Workers	Canada	Quality_of_life	0.759
Workers	Switzerland	Quality_of_life	0.782
Workers	Chile	Quality_of_life	0.390
Workers	Colombia	Quality_of_life	0.255
Workers	Costa Rica	Quality_of_life	0.384
Workers	Czech Republic	Quality_of_life	0.618
Workers	Germany	Quality_of_life	0.718
Workers	Denmark	Quality_of_life	0.741
Workers	Spain	Quality_of_life	0.607
Workers	Estonia	Quality_of_life	0.660
Workers	Finland	Quality_of_life	0.755
Workers	France	Quality_of_life	0.661
Workers	United Kingdom	Quality_of_life	0.692
Workers	Greece	Quality_of_life	0.432
Workers	Hungary	Quality_of_life	0.538
Workers	Ireland	Quality_of_life	0.685
Workers	Iceland	Quality_of_life	0.773
Workers	Israel	Quality_of_life	0.595
Workers	Italy	Quality_of_life	0.587
Workers	Japan	Quality_of_life	0.580
Workers	Korea	Quality_of_life	0.589
Workers	Lithuania	Quality_of_life	0.564
Workers	Luxembourg	Quality_of_life	0.736
Workers	Latvia	Quality_of_life	0.526
Workers	Mexico	Quality_of_life	0.276
Workers	Netherlands	Quality_of_life	0.771
Workers	Norway	Quality_of_life	0.795
Workers	New Zealand	Quality_of_life	0.726
Workers	Poland	Quality_of_life	0.582
Workers	Portugal	Quality_of_life	0.548
Workers	Slovak Republic	Quality_of_life	0.535
Workers	Slovenia	Quality_of_life	0.662
Workers	Sweden	Quality_of_life	0.771
Workers	Turkey	Quality_of_life	0.352
Workers	United States	Quality_of_life	0.764
Entrepreneurs	Australia	Quality_of_life	0.779
Entrepreneurs	Austria	Quality_of_life	0.678
Entrepreneurs	Belgium	Quality_of_life	0.694
Entrepreneurs	Canada	Quality_of_life	0.759
Entrepreneurs	Switzerland	Quality_of_life	0.782
Entrepreneurs	Chile	Quality_of_life	0.390
Entrepreneurs	Colombia	Quality_of_life	0.255
Entrepreneurs	Costa Rica	Quality_of_life	0.384
Entrepreneurs	Czech Republic	Quality_of_life	0.618
Entrepreneurs	Germany	Quality_of_life	0.718
Entrepreneurs	Denmark	Quality_of_life	0.741
Entrepreneurs	Spain	Quality_of_life	0.607
Entrepreneurs	Estonia	Quality_of_life	0.660
Entrepreneurs	Finland	Quality_of_life	0.755
Entrepreneurs	France	Quality_of_life	0.661
Entrepreneurs	United Kingdom	Quality_of_life	0.692
Entrepreneurs	Greece	Quality_of_life	0.432
Entrepreneurs	Hungary	Quality_of_life	0.538
Entrepreneurs	Ireland	Quality_of_life	0.685
Entrepreneurs	Iceland	Quality_of_life	0.773
Entrepreneurs	Israel	Quality_of_life	0.595
Entrepreneurs	Italy	Quality_of_life	0.587
Entrepreneurs	Japan	Quality_of_life	0.580
Entrepreneurs	Korea	Quality_of_life	0.589
Entrepreneurs	Lithuania	Quality_of_life	0.564
Entrepreneurs	Luxembourg	Quality_of_life	0.736
Entrepreneurs	Latvia	Quality_of_life	0.526
Entrepreneurs	Mexico	Quality_of_life	0.276
Entrepreneurs	Netherlands	Quality_of_life	0.771
Entrepreneurs	Norway	Quality_of_life	0.795
Entrepreneurs	New Zealand	Quality_of_life	0.726
Entrepreneurs	Poland	Quality_of_life	0.582
Entrepreneurs	Portugal	Quality_of_life	0.548
Entrepreneurs	Slovak Republic	Quality_of_life	0.535
Entrepreneurs	Slovenia	Quality_of_life	0.662
Entrepreneurs	Sweden	Quality_of_life	0.771
Entrepreneurs	Turkey	Quality_of_life	0.352
Entrepreneurs	United States	Quality_of_life	0.764
Students	Australia	Quality_of_life	0.779
Students	Austria	Quality_of_life	0.678
Students	Belgium	Quality_of_life	0.694
Students	Canada	Quality_of_life	0.759
Students	Switzerland	Quality_of_life	0.782
Students	Chile	Quality_of_life	0.390
Students	Colombia	Quality_of_life	0.255
Students	Czech Republic	Quality_of_life	0.618
Students	Germany	Quality_of_life	0.718
Students	Denmark	Quality_of_life	0.741
Students	Spain	Quality_of_life	0.607
Students	Estonia	Quality_of_life	0.660
Students	Finland	Quality_of_life	0.755
Students	France	Quality_of_life	0.661
Students	United Kingdom	Quality_of_life	0.692
Students	Greece	Quality_of_life	0.432
Students	Hungary	Quality_of_life	0.538
Students	Ireland	Quality_of_life	0.685
Students	Iceland	Quality_of_life	0.773
Students	Israel	Quality_of_life	0.595
Students	Italy	Quality_of_life	0.587
Students	Japan	Quality_of_life	0.580
Students	Korea	Quality_of_life	0.589
Students	Lithuania	Quality_of_life	0.564
Students	Luxembourg	Quality_of_life	0.736
Students	Latvia	Quality_of_life	0.526
Students	Mexico	Quality_of_life	0.276
Students	Netherlands	Quality_of_life	0.771
Students	Norway	Quality_of_life	0.795
Students	New Zealand	Quality_of_life	0.726
Students	Poland	Quality_of_life	0.582
Students	Portugal	Quality_of_life	0.548
Students	Slovak Republic	Quality_of_life	0.535
Students	Slovenia	Quality_of_life	0.662
Students	Sweden	Quality_of_life	0.771
Students	Turkey	Quality_of_life	0.352
Students	United States	Quality_of_life	0.764
Start-up founders	Australia	Quality_of_life	0.746
Start-up founders	Austria	Quality_of_life	0.635
Start-up founders	Canada	Quality_of_life	0.726
Start-up founders	Chile	Quality_of_life	0.253
Start-up founders	Germany	Quality_of_life	0.690
Start-up founders	Denmark	Quality_of_life	0.712
Start-up founders	Spain	Quality_of_life	0.523
Start-up founders	Estonia	Quality_of_life	0.601
Start-up founders	Finland	Quality_of_life	0.727
Start-up founders	France	Quality_of_life	0.607
Start-up founders	United Kingdom	Quality_of_life	0.653
Start-up founders	Ireland	Quality_of_life	0.645
Start-up founders	Israel	Quality_of_life	0.527
Start-up founders	Italy	Quality_of_life	0.503
Start-up founders	Japan	Quality_of_life	0.515
Start-up founders	Korea	Quality_of_life	0.527
Start-up founders	Lithuania	Quality_of_life	0.473
Start-up founders	Latvia	Quality_of_life	0.423
Start-up founders	Netherlands	Quality_of_life	0.751
Start-up founders	New Zealand	Quality_of_life	0.687
Start-up founders	Poland	Quality_of_life	0.526
Start-up founders	Portugal	Quality_of_life	0.465
Start-up founders	Sweden	Quality_of_life	0.744
Start-up founders	United States	Quality_of_life	0.709
Students	Costa Rica	Quality_of_opportunities
Start-up founders	Belgium	Quality_of_opportunities
Start-up founders	Switzerland	Quality_of_opportunities
Start-up founders	Colombia	Quality_of_opportunities
Start-up founders	Czech Republic	Quality_of_opportunities
Start-up founders	Greece	Quality_of_opportunities
Start-up founders	Hungary	Quality_of_opportunities
Start-up founders	Iceland	Quality_of_opportunities
Start-up founders	Luxembourg	Quality_of_opportunities
Start-up founders	Mexico	Quality_of_opportunities
Start-up founders	Norway	Quality_of_opportunities
Start-up founders	Slovak Republic	Quality_of_opportunities
Start-up founders	Slovenia	Quality_of_opportunities
Start-up founders	Turkey	Quality_of_opportunities
Students	Costa Rica	Income
Start-up founders	Belgium	Income
Start-up founders	Switzerland	Income
Start-up founders	Colombia	Income
Start-up founders	Czech Republic	Income
Start-up founders	Greece	Income
Start-up founders	Hungary	Income
Start-up founders	Iceland	Income
Start-up founders	Luxembourg	Income
Start-up founders	Mexico	Income
Start-up founders	Norway	Income
Start-up founders	Slovak Republic	Income
Start-up founders	Slovenia	Income
Start-up founders	Turkey	Income
Students	Costa Rica	Future_prospects
Start-up founders	Belgium	Future_prospects
Start-up founders	Switzerland	Future_prospects
Start-up founders	Colombia	Future_prospects
Start-up founders	Czech Republic	Future_prospects
Start-up founders	Greece	Future_prospects
Start-up founders	Hungary	Future_prospects
Start-up founders	Iceland	Future_prospects
Start-up founders	Luxembourg	Future_prospects
Start-up founders	Mexico	Future_prospects
Start-up founders	Norway	Future_prospects
Start-up founders	Slovak Republic	Future_prospects
Start-up founders	Slovenia	Future_prospects
Start-up founders	Turkey	Future_prospects
Students	Costa Rica	Family_environment
Start-up founders	Belgium	Family_environment
Start-up founders	Switzerland	Family_environment
Start-up founders	Colombia	Family_environment
Start-up founders	Czech Republic	Family_environment
Start-up founders	Greece	Family_environment
Start-up founders	Hungary	Family_environment
Start-up founders	Iceland	Family_environment
Start-up founders	Luxembourg	Family_environment
Start-up founders	Mexico	Family_environment
Start-up founders	Norway	Family_environment
Start-up founders	Slovak Republic	Family_environment
Start-up founders	Slovenia	Family_environment
Start-up founders	Turkey	Family_environment
Students	Costa Rica	Skills_environment
Start-up founders	Belgium	Skills_environment
Start-up founders	Switzerland	Skills_environment
Start-up founders	Colombia	Skills_environment
Start-up founders	Czech Republic	Skills_environment
Start-up founders	Greece	Skills_environment
Start-up founders	Hungary	Skills_environment
Start-up founders	Iceland	Skills_environment
Start-up founders	Luxembourg	Skills_environment
Start-up founders	Mexico	Skills_environment
Start-up founders	Norway	Skills_environment
Start-up founders	Slovak Republic	Skills_environment
Start-up founders	Slovenia	Skills_environment
Start-up founders	Turkey	Skills_environment
Students	Costa Rica	Inclusiveness
Start-up founders	Belgium	Inclusiveness
Start-up founders	Switzerland	Inclusiveness
Start-up founders	Colombia	Inclusiveness
Start-up founders	Czech Republic	Inclusiveness
Start-up founders	Greece	Inclusiveness
Start-up founders	Hungary	Inclusiveness
Start-up founders	Iceland	Inclusiveness
Start-up founders	Luxembourg	Inclusiveness
Start-up founders	Mexico	Inclusiveness
Start-up founders	Norway	Inclusiveness
Start-up founders	Slovak Republic	Inclusiveness
Start-up founders	Slovenia	Inclusiveness
Start-up founders	Turkey	Inclusiveness
Students	Costa Rica	Quality_of_life
Start-up founders	Belgium	Quality_of_life
Start-up founders	Switzerland	Quality_of_life
Start-up founders	Colombia	Quality_of_life
Start-up founders	Czech Republic	Quality_of_life
Start-up founders	Greece	Quality_of_life
Start-up founders	Hungary	Quality_of_life
Start-up founders	Iceland	Quality_of_life
Start-up founders	Luxembourg	Quality_of_life
Start-up founders	Mexico	Quality_of_life
Start-up founders	Norway	Quality_of_life
Start-up founders	Slovak Republic	Quality_of_life
Start-up founders	Slovenia	Quality_of_life
Start-up founders	Turkey	Quality_of_life
Start-up founders	Costa Rica	Quality_of_opportunities
Start-up founders	Costa Rica	Income
Start-up founders	Costa Rica	Future_prospects
Start-up founders	Costa Rica	Family_environment
Start-up founders	Costa Rica	Skills_environment
Start-up founders	Costa Rica	Inclusiveness
Start-up founders	Costa Rica	Quality_of_life